F27	crates/sema-vm/src/scheduler.rs:437:/// stranded `AwaitIo` task (e.g. an embed abandoned by `async/timeout`) was reaped
F23	crates/sema-vm/src/scheduler.rs:4://! cooperatively via the `YieldReason` signal mechanism defined in `sema_core::async_signal`.
F24	crates/sema-vm/src/scheduler.rs:511:/// Spawn callback registered via `sema_core::set_spawn_callback`.
F24	crates/sema-vm/src/scheduler.rs:513:/// Called by the `async/spawn` stdlib function. Takes the scheduler
F24	crates/sema-vm/src/scheduler.rs:529:/// yield points (channel/send, channel/recv, await, sleep) can suspend
F24	crates/sema-vm/src/scheduler.rs:606:    let target = sema_core::SchedulerTarget::One(promise.clone());
F24	crates/sema-vm/src/scheduler.rs:607:    let mut run_result = run_until_reentrant(&mut sched, ctx, &target);
F24	crates/sema-vm/src/scheduler.rs:609:    while matches!(run_result, Ok(SchedulerRunResult::DebugPaused)) {
F24	crates/sema-vm/src/scheduler.rs:622:        run_result = run_until_reentrant(&mut sched, ctx, &target);
F25	crates/sema-vm/src/scheduler.rs:641:/// Run-scheduler callback registered via `sema_core::set_run_scheduler_callback`.
F25	crates/sema-vm/src/scheduler.rs:645:/// re-entrant calls (nested async/spawn) can access it.
F25	crates/sema-vm/src/scheduler.rs:648:    target: SchedulerTarget,
F25	crates/sema-vm/src/scheduler.rs:649:) -> Result<SchedulerRunResult, SemaError> {
F25	crates/sema-vm/src/scheduler.rs:651:    let result = run_until_reentrant(&mut sched, ctx, &target);
F25	crates/sema-vm/src/scheduler.rs:653:    // This callback is the registered top-level entry for `async/await`,
F25	crates/sema-vm/src/scheduler.rs:654:    // `async/all`, `async/any`, `async/run` and `async/timeout` — all of which
F25	crates/sema-vm/src/scheduler.rs:656:    // `set_yield_signal` and let the running scheduler resume them). So reaching
F25	crates/sema-vm/src/scheduler.rs:659:    // still alive — so a span-owning `IoHandle` left by a timed-out task (which
F25	crates/sema-vm/src/scheduler.rs:666:    // path and is gated by `in_async_context()` being true, so it is untouched.
F25	crates/sema-vm/src/scheduler.rs:667:    if !sema_core::in_async_context() {
F25	crates/sema-vm/src/scheduler.rs:686:    target: &'a SchedulerTarget,
F25	crates/sema-vm/src/scheduler.rs:695:    fn new(target: &'a SchedulerTarget, start: u64) -> Self {
F25	crates/sema-vm/src/scheduler.rs:697:            SchedulerTarget::Timeout(_, ms) => Some(start.saturating_add(*ms)),
F25	crates/sema-vm/src/scheduler.rs:705:    fn status(&self) -> Option<SchedulerRunResult> {
F25	crates/sema-vm/src/scheduler.rs:707:            SchedulerTarget::All => None,
F25	crates/sema-vm/src/scheduler.rs:708:            SchedulerTarget::One(promise) => {
F25	crates/sema-vm/src/scheduler.rs:710:                    .then_some(SchedulerRunResult::Complete)
F25	crates/sema-vm/src/scheduler.rs:712:            SchedulerTarget::AllOf(promises) => {
F25	crates/sema-vm/src/scheduler.rs:719:                (any_rejected || all_done).then_some(SchedulerRunResult::Complete)
F25	crates/sema-vm/src/scheduler.rs:721:            SchedulerTarget::AnyOf(promises) => promises
F25	crates/sema-vm/src/scheduler.rs:724:                .then_some(SchedulerRunResult::Complete),
F25	crates/sema-vm/src/scheduler.rs:725:            SchedulerTarget::Timeout(promise, _) => {
F25	crates/sema-vm/src/scheduler.rs:732:                    .then_some(SchedulerRunResult::Complete)
F30	crates/sema-vm/src/scheduler.rs:911:                // and return `Stopped` so `run_until_reentrant` unwinds and the
F23	crates/sema-vm/src/scheduler.rs:94:    /// Virtual clock in milliseconds (see the module-level note). `async/sleep`
F25	crates/sema-vm/src/scheduler.rs:951:/// so that nested `async/spawn` and `async/await` calls from within
F25	crates/sema-vm/src/scheduler.rs:954:fn run_until_reentrant(
F25	crates/sema-vm/src/scheduler.rs:957:    target: &SchedulerTarget,
F25	crates/sema-vm/src/scheduler.rs:958:) -> Result<SchedulerRunResult, SemaError> {
F23	crates/sema-vm/src/scheduler.rs:95:    /// and `async/timeout` are measured against this logical clock, not the
F25	crates/sema-vm/src/scheduler.rs:964:        // wait (e.g. a real `Atomics.wait` sleep that was woken early) aborts
F25	crates/sema-vm/src/scheduler.rs:975:                if let TaskState::Blocked(YieldReason::AwaitIo(h)) = &task.state {
F23	crates/sema-vm/src/scheduler.rs:9://! with the parent. Native functions signal yield via `set_yield_signal(reason)`
F29	crates/sema-vm/src/vm.rs:120:    /// callee is not a native fn (keywords, callables routed via `call_callback`).
F30	crates/sema-vm/src/vm.rs:1230:            match debug.command_rx.recv() {
F30	crates/sema-vm/src/vm.rs:1327:            match debug.command_rx.recv() {
F28	crates/sema-vm/src/vm.rs:1392:        // VM via the stack-top placeholder it left (`set_resume_value` semantics).
F28	crates/sema-vm/src/vm.rs:1400:            match sema_core::call_run_scheduler_target(ctx, target.clone()) {
F28	crates/sema-vm/src/vm.rs:1401:                Ok(sema_core::SchedulerRunResult::DebugPaused) => {
C17	crates/sema-vm/src/vm.rs:180:thread_local! {
F30	crates/sema-vm/src/vm.rs:1962:                                    // spawn_blocking thread on `reply_rx.recv()`, so
F28	crates/sema-vm/src/vm.rs:2321:                            drop(sema_core::take_yield_signal());
F28	crates/sema-vm/src/vm.rs:2329:                        if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2344:                            drop(sema_core::take_yield_signal());
F28	crates/sema-vm/src/vm.rs:2352:                        if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2468:                                if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2481:                                drop(sema_core::take_yield_signal());
F28	crates/sema-vm/src/vm.rs:2892:                                        if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2929:                                        drop(sema_core::take_yield_signal());
F28	crates/sema-vm/src/vm.rs:2938:                                    drop(sema_core::take_yield_signal());
F28	crates/sema-vm/src/vm.rs:2945:                                if let Some(reason) = sema_core::take_yield_signal() {
F29	crates/sema-vm/src/vm.rs:3399:                sema_core::call_callback(ctx, &func_val, &call_args)
F29	crates/sema-vm/src/vm.rs:3484:                sema_core::call_callback(ctx, &func_val, &call_args)
F29	crates/sema-vm/src/vm.rs:3791:    /// foreign stack (an `async/spawn` task, a fresh fallback VM, an inline-task
F29	crates/sema-vm/src/vm.rs:3943:                // yield in the inner closure (channel/send, channel/recv,
F29	crates/sema-vm/src/vm.rs:3947:                if sema_core::in_async_context() {
F28	crates/sema-vm/src/vm.rs:438:thread_local! {
F28	crates/sema-vm/src/vm.rs:43:    /// (an `async/spawn` task VM, a fresh fallback VM, an inline-task HOF)
F29	crates/sema-vm/src/vm.rs:441:    /// via `call_callback`, the closure's fallback consults this stack so it can
F30	crates/sema-vm/src/vm.rs:4435:        match sema_core::eval_callback(ctx, expr, &env) {
F30	crates/sema-vm/src/vm.rs:5344:            sema_core::SchedulerTarget::One(promise.clone()),
F29	crates/sema-vm/src/vm.rs:582:    if sema_core::in_async_context() {
F29	crates/sema-vm/src/vm.rs:610:/// `call_callback` → `run_closure_as_inline_task` path would `take_scheduler()`
F29	crates/sema-vm/src/vm.rs:612:/// poll), and a *nested* `async/all` on a sibling task makes it reproducible.
F29	crates/sema-vm/src/vm.rs:627:        return sema_core::call_callback(ctx, func, args);
F29	crates/sema-vm/src/vm.rs:630:        return sema_core::call_callback(ctx, func, args);
F30	crates/sema-vm/src/vm.rs:656:thread_local! {
F30	crates/sema-vm/src/vm.rs:674:thread_local! {
F30	crates/sema-vm/src/vm.rs:719:/// a scheduler-driving combinator (`async/await`/`all`/`race`/`run`/`timeout`),
F30	crates/sema-vm/src/vm.rs:751:                Err(SemaError::eval(format!("async/await: task rejected: {e}")))
F30	crates/sema-vm/src/vm.rs:753:            PromiseState::Cancelled => Err(SemaError::eval("async/await: task was cancelled")),
F30	crates/sema-vm/src/vm.rs:755:                "async/await: still pending after scheduler run",
F30	crates/sema-vm/src/vm.rs:764:                        return Err(SemaError::eval(format!("async/all: task rejected: {e}")))
F30	crates/sema-vm/src/vm.rs:767:                        return Err(SemaError::eval("async/all: task was cancelled"))
F30	crates/sema-vm/src/vm.rs:770:                        return Err(SemaError::eval("async/all: task still pending"))
F30	crates/sema-vm/src/vm.rs:784:                    return Err(SemaError::eval(format!("async/race: task rejected: {e}")));
F30	crates/sema-vm/src/vm.rs:787:            Err(SemaError::eval("async/race: no promise resolved"))
F29	crates/sema-vm/src/vm.rs:863:/// the owning VM is still current, exactly like `async/spawn` at spawn time)
H09	crates/sema-wasm/src/lib.rs:10:thread_local! {
H10B	crates/sema-wasm/src/lib.rs:1866:        for _ in 0..MAX_REPLAYS {
H10B	crates/sema-wasm/src/lib.rs:188:const HTTP_AWAIT_MARKER: &str = "__SEMA_WASM_HTTP__";
H10B	crates/sema-wasm/src/lib.rs:189:const MAX_REPLAYS: usize = 50;
H10B	crates/sema-wasm/src/lib.rs:1953:        for _ in 0..MAX_REPLAYS {
H09	crates/sema-wasm/src/lib.rs:2109:        // a program that uses async/await/channels fails with "async/spawn: no
H09	crates/sema-wasm/src/lib.rs:2372:            sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H09	crates/sema-wasm/src/lib.rs:2373:            sema_core::set_call_callback(&ctx, sema_eval::call_value);
H09	crates/sema-wasm/src/lib.rs:2374:            sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H10B	crates/sema-wasm/src/lib.rs:243:        HTTP_AWAIT_MARKER,
H10B	crates/sema-wasm/src/lib.rs:257:        SemaError::Eval(msg) => msg.starts_with(HTTP_AWAIT_MARKER),
H10B	crates/sema-wasm/src/lib.rs:265:        SemaError::Eval(msg) if msg.starts_with(HTTP_AWAIT_MARKER) => {
H10B	crates/sema-wasm/src/lib.rs:266:            Some(msg[HTTP_AWAIT_MARKER.len()..].to_string())
H10B	crates/sema-wasm/src/lib.rs:2750:        for _ in 0..MAX_REPLAYS {
H10C	crates/sema-wasm/src/lib.rs:3015:    /// Enable real wall-clock `async/sleep` via `Atomics.wait` on the given
H10C	crates/sema-wasm/src/lib.rs:3020:    /// `Atomics.wait` is illegal there; leaving it uninstalled keeps the
H10C	crates/sema-wasm/src/lib.rs:3022:    #[wasm_bindgen(js_name = installAtomicsSleep)]
H10C	crates/sema-wasm/src/lib.rs:30:    /// `Atomics.wait` sleep when running inside a Web Worker (installed via
H10C	crates/sema-wasm/src/lib.rs:31:    /// `installAtomicsSleep`). `None` on the main thread (sleep stays an
H10C	crates/sema-wasm/src/lib.rs:32:    /// instant virtual-clock advance — `Atomics.wait` is illegal there anyway).
H10C	crates/sema-wasm/src/lib.rs:346:    // correctly with real `Atomics.wait` sleeps (no re-runs). Cross-origin
H10C	crates/sema-wasm/src/lib.rs:366:/// Synchronous HTTP via `XMLHttpRequest` (worker-only — sync XHR is illegal on
H10C	crates/sema-wasm/src/lib.rs:377:    let xhr = web_sys::XmlHttpRequest::new()
H10C	crates/sema-wasm/src/lib.rs:378:        .map_err(|_| SemaError::Io("failed to create XMLHttpRequest".to_string()))?;
H10C	crates/sema-wasm/src/lib.rs:43:/// thread for `ms` real milliseconds via `Atomics.wait` on the control SAB. The
H10C	crates/sema-wasm/src/lib.rs:53:            let _ = js_sys::Atomics::wait_with_timeout(arr, 0, 0, ms as f64);
H09	crates/sema-wasm/src/lib.rs:75:thread_local! {
C12	crates/sema-workflow/src/context.rs:39:thread_local! {
H01	crates/sema/src/lib.rs:133:        sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H01	crates/sema/src/lib.rs:134:        sema_core::set_call_callback(&ctx, sema_eval::call_value);
H01	crates/sema/src/lib.rs:135:        sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H02	crates/sema/src/main.rs:1156:                .block_on(workflow_view::serve(PathBuf::from(run_dir), &host, port));
H02	crates/sema/src/main.rs:1266:                .block_on(async {
H02	crates/sema/src/main.rs:1283:        std::thread::sleep(std::time::Duration::from_millis(250));
H02	crates/sema/src/main.rs:1353:            std::thread::sleep(std::time::Duration::from_secs(3600));
H02	crates/sema/src/main.rs:1452:    if let Err(e) = sema_core::call_run_scheduler(&interpreter.ctx, None) {
H02	crates/sema/src/main.rs:1469:                .block_on(sema_notebook::serve(path, &host, port));
H02	crates/sema/src/main.rs:2007:            .block_on(async {
H02	crates/sema/src/main.rs:2962:    // Initialize the async scheduler so async/await and channels work in a
H02	crates/sema/src/main.rs:844:                    .block_on(sema_lsp::run_server());
H02	crates/sema/src/main.rs:851:                    .block_on(sema_dap::run_server());
H02	crates/sema/src/main.rs:917:                    .block_on(async {
H02	crates/sema/src/main.rs:92:thread_local! {
H02	crates/sema/src/pkg.rs:1528:                std::thread::sleep(jittered(wait));
H02	crates/sema/src/pkg.rs:1541:                std::thread::sleep(jittered(backoff));
H03	crates/sema/src/repl/completer.rs:16:thread_local! {
H08	crates/sema/src/web/mod.rs:154:            std::thread::sleep(std::time::Duration::from_millis(100));
H08	crates/sema/src/workflow_mcp.rs:418:        match sema_io::io_block_on(login::refresh(&http, &login_config, &stored)) {
H08	crates/sema/src/workflow_mcp.rs:41:thread_local! {
H12	playground/src/app.js:417:  // Opt-in worker path: run eval off the main thread for real async/sleep.
H12	playground/src/app.js:476:  // (async/sleep paces in real wall-clock time). On the main-thread path the
H12	playground/src/app.js:9:// When true, eval runs on a Web Worker (real wall-clock async/sleep, responsive
H11	playground/src/sema-worker.js:25:        // Shared control buffer: slot 0 doubles as the Atomics.wait sleep cell
H11	playground/src/sema-worker.js:28:        interp.installAtomicsSleep(control);
H11	playground/src/sema-worker.js:3:// Runs the WASM VM off the main UI thread so it can block on Atomics.wait for
H11	playground/src/sema-worker.js:4:// REAL wall-clock `async/sleep` (installed via installAtomicsSleep) without
H11	playground/src/worker-client.js:37:  // 4-byte control buffer: the worker blocks on it (Atomics.wait for sleep) and
H11	playground/src/worker-client.js:3:// Enables real wall-clock async/sleep by running eval on a worker that blocks
H11	playground/src/worker-client.js:4:// on Atomics.wait. Gated: requires cross-origin isolation (for SharedArrayBuffer)
H11	playground/src/worker-client.js:68: *  wake any in-progress Atomics.wait sleep. The VM loop guard / scheduler abort
